Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
WARNING: Detected another project.godot at res://reports/audit/balance_run_project. The folder will be ignored.
   at: _should_skip_directory (editor/file_system/editor_file_system.cpp:3497)
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (4 steps)
[   0% ] update_scripts_classes | 
[  20% ] update_scripts_classes | 
[  40% ] update_scripts_classes | 
[  60% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (918 steps)
[   0% ] _update_scan_actions | chogan-device-after-start.png
[   0% ] _update_scan_actions | chogan-device-flow-2.png
[   0% ] _update_scan_actions | chogan-device-flow-3.png
[   0% ] _update_scan_actions | chogan-device-flow-4.png
[   0% ] _update_scan_actions | chogan-device-main.png
[   0% ] _update_scan_actions | 01_overview_start.png
[   0% ] _update_scan_actions | 02_camera_follow.png
[   0% ] _update_scan_actions | 03_rider_scale_gallop.png
[   0% ] _update_scan_actions | 04_aim_charge_readable.png
[   0% ] _update_scan_actions | 05_strike_pose.png
[   1% ] _update_scan_actions | 06_ball_follow.png
[   1% ] _update_scan_actions | 07_goal_camera_feedback.png
[   1% ] _update_scan_actions | 08_mobile_20x9_hud.png
[   1% ] _update_scan_actions | frame_0000.png
[   1% ] _update_scan_actions | frame_0001.png
[   1% ] _update_scan_actions | frame_0002.png
[   1% ] _update_scan_actions | frame_0003.png
[   1% ] _update_scan_actions | frame_0004.png
[   1% ] _update_scan_actions | frame_0005.png
[   2% ] _update_scan_actions | frame_0006.png
[   2% ] _update_scan_actions | frame_0007.png
[   2% ] _update_scan_actions | frame_0008.png
[   2% ] _update_scan_actions | frame_0009.png
[   2% ] _update_scan_actions | frame_0010.png
[   2% ] _update_scan_actions | frame_0011.png
[   2% ] _update_scan_actions | frame_0012.png
[   2% ] _update_scan_actions | frame_0013.png
[   2% ] _update_scan_actions | frame_0014.png
[   3% ] _update_scan_actions | frame_0015.png
[   3% ] _update_scan_actions | frame_0016.png
[   3% ] _update_scan_actions | frame_0017.png
[   3% ] _update_scan_actions | frame_0018.png
[   3% ] _update_scan_actions | frame_0019.png
[   3% ] _update_scan_actions | frame_0020.png
[   3% ] _update_scan_actions | frame_0021.png
[   3% ] _update_scan_actions | frame_0022.png
[   3% ] _update_scan_actions | frame_0023.png
[   4% ] _update_scan_actions | frame_0024.png
[   4% ] _update_scan_actions | frame_0025.png
[   4% ] _update_scan_actions | frame_0026.png
[   4% ] _update_scan_actions | frame_0027.png
[   4% ] _update_scan_actions | frame_0028.png
[   4% ] _update_scan_actions | frame_0029.png
[   4% ] _update_scan_actions | frame_0030.png
[   4% ] _update_scan_actions | frame_0031.png
[   4% ] _update_scan_actions | frame_0032.png
[   5% ] _update_scan_actions | frame_0033.png
[   5% ] _update_scan_actions | frame_0034.png
[   5% ] _update_scan_actions | frame_0035.png
[   5% ] _update_scan_actions | frame_0036.png
[   5% ] _update_scan_actions | frame_0037.png
[   5% ] _update_scan_actions | frame_0038.png
[   5% ] _update_scan_actions | frame_0039.png
